"tau","reduced_t","reduced_t_pct","reduced_t_pct_population","reduced_s","reduced_s_pct","reduced_s_pct_population","reduced_s_lb","reduced_s_pct_lb","reduced_s_pct_population_lb","reduced_s_ub","reduced_s_pct_ub","reduced_s_pct_population_ub"
2020-03-15,167733,94.21,0.2,184682,94.68,0.22,178608,94.51,0.21,190756,94.84,0.23
2020-03-16,165481,92.94,0.2,182405,93.51,0.22,176331,93.3,0.21,188479,93.71,0.22
2020-03-17,162069,91.02,0.19,178958,91.74,0.21,172884,91.48,0.21,185031,91.99,0.22
2020-03-18,158449,88.99,0.19,175293,89.86,0.21,169219,89.54,0.2,181366,90.17,0.22
2020-03-19,155453,87.31,0.19,172268,88.31,0.21,166194,87.94,0.2,178342,88.67,0.21
2020-03-20,156229,87.74,0.19,173064,88.72,0.21,166990,88.36,0.2,179138,89.06,0.21
2020-03-21,147469,82.82,0.18,164199,84.18,0.2,158125,83.67,0.19,170273,84.66,0.2
2020-03-22,-16753,-9.41,-0.02,-2885,-1.48,0,-8958,-4.74,-0.01,3189,1.59,0
2020-03-23,43385,24.37,0.05,58416,29.95,0.07,52342,27.7,0.06,64490,32.06,0.08
2020-03-24,96902,54.42,0.12,112809,57.83,0.13,106735,56.48,0.13,118883,59.11,0.14
2020-03-25,97854,54.96,0.12,113755,58.32,0.14,107681,56.98,0.13,119828,59.58,0.14
2020-03-26,107325,60.28,0.13,123435,63.28,0.15,117361,62.1,0.14,129509,64.39,0.15
2020-03-27,98572,55.36,0.12,114492,58.69,0.14,108418,57.37,0.13,120566,59.94,0.14
2020-03-28,86816,48.76,0.1,102556,52.58,0.12,96483,51.05,0.12,108630,54.01,0.13
2020-03-29,78761,44.24,0.09,94305,48.35,0.11,88231,46.69,0.11,100379,49.91,0.12
2020-03-30,77656,43.61,0.09,93190,47.77,0.11,87116,46.1,0.1,99264,49.35,0.12
2020-03-31,73051,41.03,0.09,88468,45.35,0.11,82394,43.6,0.1,94542,47,0.11
2020-04-01,72877,40.93,0.09,88290,45.26,0.11,82216,43.5,0.1,94364,46.92,0.11
2020-04-02,61375,34.47,0.07,76410,39.17,0.09,70336,37.22,0.08,82484,41.01,0.1
2020-04-03,57121,32.08,0.07,72024,36.92,0.09,65951,34.9,0.08,78098,38.83,0.09
2020-04-04,48681,27.34,0.06,63355,32.48,0.08,57282,30.31,0.07,69429,34.52,0.08
2020-04-05,40857,22.95,0.05,55284,28.34,0.07,49210,26.04,0.06,61358,30.51,0.07
2020-04-06,34192,19.2,0.04,48501,24.86,0.06,42427,22.45,0.05,54575,27.13,0.07
2020-04-07,34372,19.3,0.04,48791,25.01,0.06,42717,22.6,0.05,54865,27.28,0.07
2020-04-08,38358,21.54,0.05,52897,27.12,0.06,46823,24.78,0.06,58971,29.32,0.07
2020-04-09,33385,18.75,0.04,48756,25,0.06,42682,22.58,0.05,54830,27.26,0.07
2020-04-10,29500,16.57,0.04,45201,23.17,0.05,39127,20.7,0.05,51275,25.49,0.06
2020-04-11,28194,15.83,0.03,43870,22.49,0.05,37797,20,0.05,49944,24.83,0.06
2020-04-12,25250,14.18,0.03,40824,20.93,0.05,34750,18.39,0.04,46898,23.32,0.06
2020-04-13,25870,14.53,0.03,41502,21.28,0.05,35428,18.75,0.04,47575,23.65,0.06
2020-04-14,26780,15.04,0.03,42456,21.77,0.05,36382,19.25,0.04,48529,24.13,0.06
2020-04-15,25790,14.48,0.03,41428,21.24,0.05,35354,18.71,0.04,47502,23.62,0.06
2020-04-16,25406,14.27,0.03,41029,21.03,0.05,34955,18.5,0.04,47103,23.42,0.06
2020-04-17,12102,6.8,0.01,25081,12.86,0.03,19007,10.06,0.02,31155,15.49,0.04
