"C_de-cn_T_mean","C_de-cn_T_q.025","C_de-cn_T_q.975","date_T","C_de-cn_E_mean","C_de-cn_E_q.025","C_de-cn_E_q.975","date_E","C_de_T","C_de_E_mean","C_de_E_std","C_de_E_lb","C_de_E_ub"
10557.99,10008.8,11074.975,2020-03-15,10560.93,10011.375,11076.4,2020-03-15,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
12779.53,12343.9,13321.675,2020-03-16,12782.99,12345.325,13326.525,2020-03-16,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
16186.88,15641.025,16676.925,2020-03-17,16191.66,15647.2,16686,2020-03-17,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
19792.75,19094.525,20472.575,2020-03-18,19799.74,19106.55,20480.25,2020-03-18,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
22780.8,22099,23606.375,2020-03-19,22788.59,22099.475,23619.975,2020-03-19,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
24713.13,23879.45,25493.825,2020-03-20,24722.77,23881.4,25500.025,2020-03-20,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
35192.63,34285.4,36011.625,2020-03-21,35208.4,34295.775,36027.15,2020-03-21,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
71097.99,69701.175,72407.8,2020-03-22,71140.41,69741.575,72445.925,2020-03-22,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
82273.36,80893.85,83586.725,2020-03-23,82327.65,80926.925,83642.6,2020-03-23,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
81759.18,80162.075,83421.925,2020-03-24,81814.48,80233.025,83484.225,2020-03-24,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
91631.72,90197.9,93049.075,2020-03-25,91699.11,90258.375,93135.975,2020-03-25,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
90758.84,89548.35,92406.55,2020-03-26,90823.75,89618.125,92457.6,2020-03-26,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
101525.82,100222.85,102921.425,2020-03-27,101603.78,100270.8,103020.95,2020-03-27,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
116682.29,115090.075,118003.55,2020-03-28,116785.03,115206.8,118126.575,2020-03-28,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
113649.51,112528.775,114909.525,2020-03-29,113745.57,112612.425,114988,2020-03-29,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
116914.73,115462.275,118142.525,2020-03-30,117018.26,115576.15,118265.25,2020-03-30,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
114594.78,113527,115687.275,2020-03-31,114693.13,113602.125,115796.55,2020-03-31,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
119263.33,118209.225,120431.1,2020-04-01,119378.96,118302.325,120544.85,2020-04-01,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
126730.75,125435.4,127785.4,2020-04-02,126865.97,125611.175,127940.225,2020-04-02,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
136834,135754.85,138051.725,2020-04-03,136992.85,135908.875,138214.975,2020-04-03,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
146378.86,145241.475,147633.175,2020-04-04,146572.19,145421.7,147858.775,2020-04-04,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
124335.53,123525.375,125197.875,2020-04-05,124455.48,123641.8,125305.525,2020-04-05,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
130877.92,130119.05,131694.85,2020-04-06,131013.73,130237.575,131856.775,2020-04-06,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
131648.77,130895.325,132320.825,2020-04-07,131794.56,131038.2,132453.175,2020-04-07,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
