"date","C_de_mean","C_de_q.025","C_de_q.975","C_de_real","C_de-cn_mean","C_de-cn_q.025","C_de-cn_q.975","C_de-kr_mean","C_de-kr_q.025","C_de-kr_q.975"
"2020-02-05",12,12,12,12,12,12,12,12,12,12
"2020-02-06",12,12,12,12,12,12,12,12,12,12
"2020-02-07",13,13,13,13,13,13,13,13,13,13
"2020-02-08",14,14,14,14,14,14,14,14,14,14
"2020-02-09",14,14,14,14,14,14,14,14,14,14
"2020-02-10",14,14,14,14,14,14,14,14,14,14
"2020-02-11",14,14,14,14,14,14,14,14,14,14
"2020-02-12",16,16,16,16,16,16,16,16,16,16
"2020-02-13",16,16,16,16,16,16,16,16,16,16
"2020-02-14",16,16,16,16,16,16,16,16,16,16
"2020-02-15",16,16,16,16,16,16,16,16,16,16
"2020-02-16",16,16,16,16,16,16,16,16,16,16
"2020-02-17",16,16,16,16,16,16,16,16,16,16
"2020-02-18",16,16,16,16,16,16,16,16,16,16
"2020-02-19",16,16,16,16,16,16,16,16,16,16
"2020-02-20",16,16,16,16,16,16,16,16,16,16
"2020-02-21",16,16,16,16,16,16,16,16,16,16
"2020-02-22",16,16,16,16,16,16,16,16,16,16
"2020-02-23",16,16,16,16,16,16,16,16,16,16
"2020-02-24",16,16,16,16,16,16,16,16,16,16
"2020-02-25",16,16,16,16,16,16,16,16,16,16
"2020-02-26",18,18,18,18,18,18,18,18,18,18
"2020-02-27",21,21,21,21,21,21,21,21,21,21
"2020-02-28",26,26,26,26,26,26,26,26,26,26
"2020-02-29",57,57,57,57,57,57,57,57,57,57
"2020-03-01",57,57,57,57,57,57,57,57,57,57
"2020-03-02",129,129,129,129,129,129,129,129,129,129
"2020-03-03",157,157,157,157,157,157,157,157,157,157
"2020-03-04",196,196,196,196,196,196,196,196,196,196
"2020-03-05",262,262,262,262,262,262,262,262,262,262
"2020-03-06",534,534,534,534,534,534,534,534,534,534
"2020-03-07",639,639,639,639,639,639,639,639,639,639
"2020-03-08",795,795,795,795,795,795,795,795,795,795
"2020-03-09",1112,1112,1112,1112,1112,1112,1112,1112,1112,1112
"2020-03-10",1139,1139,1139,1139,1139,1139,1139,1139,1139,1139
"2020-03-11",1296,1296,1296,1296,1296,1296,1296,1296,1296,1296
"2020-03-12",1567,1567,1567,1567,1567,1567,1567,1567,1567,1567
"2020-03-13",2369,2369,2369,2369,2369,2369,2369,2369,2369,2369
"2020-03-14",3062,3062,3062,3062,3062,3062,3062,3062,3062,3062
"2020-03-15",3795,3795,3795,3795,3795,3795,3795,3795,3795,3795
"2020-03-16",4838,4838,4838,4838,4838,4838,4838,4838,4838,4838
"2020-03-17",6012,6012,6012,6012,6012,6012,6012,6012,6012,6012
"2020-03-18",7156,7156,7156,7156,7156,7156,7156,7156,7156,7156
"2020-03-19",8198,8198,8198,8198,8198,8198,8198,8198,8198,8198
"2020-03-20",10999,10999,10999,10999,10999,10999,10999,10999,10999,10999
"2020-03-21",18323,18323,18323,18323,18323,18323,18323,18323,18323,18323
"2020-03-22",21733,21733,21733,21733,21733,21733,21733,21733,21733,21733
"2020-03-23",25044,25044,25044,25044,25044,25044,25044,25044,25044,25044
"2020-03-24",29482,29482,29482,29482,29482,29482,29482,29482,29482,29482
"2020-03-25",31824,31824,31824,31824,31824,31824,31824,31824,31824,31824
"2020-03-26",36778,36778,36778,36778,36778,36778,36778,36778,36778,36778
"2020-03-27",42558,42558,42558,42558,42558,42558,42558,42558,42558,42558
"2020-03-28",48852,48852,48852,48852,48852,48852,48852,48852,48852,48852
"2020-03-29",52817,52817,52817,52817,52817,52817,52817,52817,52817,52817
"2020-03-30",57568,57568,57568,57568,57568,57568,57568,57568,57568,57568
"2020-03-31",62183,62183,62183,62183,62183,62183,62183,62183,62183,62183
"2020-04-01",67636,67636,67636,67636,67636,67636,67636,67636,67636,67636
"2020-04-02",73950.65,73800.475,74121.575,73792,71685.8,71585.35,71806.925,72346.18,72187.125,72489.6
"2020-04-03",80334.23,80133.85,80533.525,79966,76632.84,76455.8,76815.025,76935.67,76739.325,77129.575
"2020-04-04",86886.49,86590.9,87221.95,86048,84142.2,83872.85,84432.575,80432.19,80193.7,80637.4
"2020-04-05",93512.4,93143.8,93875.925,91984,89570.3,89243.6,89898.575,82796.93,82511.95,83045.425
"2020-04-06",100162.32,99657.425,100617.475,95661,93465.98,93069.375,93837.625,84046.05,83760.7,84326.55
"2020-04-07",106772.74,106195.625,107356.825,99495,97540.16,97121.325,98025.775,86361.64,86022.1,86689.875
"2020-04-08",113255.33,112649.725,113928.7,103498,100887.48,100431.5,101408.7,87460.53,87115.25,87796.975
"2020-04-09",119564.68,118841,120344.225,NA,104600.32,104055.95,105170.775,88520.87,88197.325,88869.675
"2020-04-10",125638.89,124821.6,126527.875,NA,106683.69,106126.775,107258.5,89552.7,89175.9,89935.5
"2020-04-11",131414.68,130418.5,132461.525,NA,108909.15,108317.625,109526.6,90286.96,89893.55,90654.575
"2020-04-12",136872.28,135707.325,137944.825,NA,110884.75,110260.75,111531.3,91009.84,90620.35,91443
"2020-04-13",141955.24,140711.4,143176.05,NA,112656.2,111988.275,113306.75,91822.69,91426.375,92249.45
