"C_it-kr_T_mean","C_it-kr_T_q.025","C_it-kr_T_q.975","date_T","C_it-kr_E_mean","C_it-kr_E_q.025","C_it-kr_E_q.975","date_E","C_it_T","C_it_E_mean","C_it_E_std","C_it_E_lb","C_it_E_ub"
44099.42,42997.225,45372.4,2020-03-15,44345.35,43201.1,45659.425,2020-03-15,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
52547.35,51255.9,53882.25,2020-03-16,52861.81,51468.25,54250.7,2020-03-16,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
60816.43,59427.175,62190.15,2020-03-17,61192.8,59759.975,62643.65,2020-03-17,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
61739.92,60306.575,63511.6,2020-03-18,62130.71,60582.45,64010.725,2020-03-18,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
67460.25,65927.425,68782.575,2020-03-19,67916.84,66283.425,69394.625,2020-03-19,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
71731.78,70368.275,72987.725,2020-03-20,72233.99,70865.425,73483.4,2020-03-20,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
82397,80731.325,83686.65,2020-03-21,83017.4,81228.7,84309.325,2020-03-21,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
94405.14,92937.75,95958,2020-03-22,95182.63,93679.425,96798.05,2020-03-22,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
106982.82,105372.8,108747.375,2020-03-23,107890.3,106267.85,109749.775,2020-03-23,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
115263.51,113822.925,116938.775,2020-03-24,116286.13,114760.1,118031.025,2020-03-24,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
119615.89,117786.25,121266,2020-03-25,120754.67,118914.275,122613.4,2020-03-25,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
122795.36,121239.725,124307.125,2020-03-26,123961.5,122253.55,125670.675,2020-03-26,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
127952.21,126204.925,129614,2020-03-27,129329.72,127445.3,131181.7,2020-03-27,228749,236039.139047619,216.100258998102,235823.038788621,236255.239306617
